Grammar:

Rule 0     S' -> prog
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 114

    (66) expr3 -> expr3 LAND . expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr4                          shift and go to state 172
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 115

    (68) expr4 -> expr4 GE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 173
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 116

    (69) expr4 -> expr4 GT . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 174
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 117

    (70) expr4 -> expr4 LE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 175
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 118

    (71) expr4 -> expr4 LT . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 176
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 119

    (72) expr4 -> expr4 NE . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 177
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 120

    (73) expr4 -> expr4 EQ . expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr5                          shift and go to state 178
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 121

    (75) expr5 -> expr5 - . expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr6                          shift and go to state 179
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 122

    (76) expr5 -> expr5 + . expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr6                          shift and go to state 180
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 123

    (78) expr6 -> expr6 % . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr7                          shift and go to state 181
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 124

    (79) expr6 -> expr6 / . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr7                          shift and go to state 182
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 125

    (80) expr6 -> expr6 * . expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr7                          shift and go to state 183
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 126

    (85) expr8 -> - expr8 .
    ^               reduce using rule 85 (expr8 -> - expr8 .)
    %               reduce using rule 85 (expr8 -> - expr8 .)
    /               reduce using rule 85 (expr8 -> - expr8 .)
    *               reduce using rule 85 (expr8 -> - expr8 .)
    -               reduce using rule 85 (expr8 -> - expr8 .)
    +               reduce using rule 85 (expr8 -> - expr8 .)
    GE              reduce using rule 85 (expr8 -> - expr8 .)
    GT              reduce using rule 85 (expr8 -> - expr8 .)
    LE              reduce using rule 85 (expr8 -> - expr8 .)
    LT              reduce using rule 85 (expr8 -> - expr8 .)
    NE              reduce using rule 85 (expr8 -> - expr8 .)
    EQ              reduce using rule 85 (expr8 -> - expr8 .)
    LAND            reduce using rule 85 (expr8 -> - expr8 .)
    LOR             reduce using rule 85 (expr8 -> - expr8 .)
    ;               reduce using rule 85 (expr8 -> - expr8 .)
    ]               reduce using rule 85 (expr8 -> - expr8 .)
    ,               reduce using rule 85 (expr8 -> - expr8 .)
    }               reduce using rule 85 (expr8 -> - expr8 .)
    )               reduce using rule 85 (expr8 -> - expr8 .)


state 127

    (95) group -> ID . index
    (96) group -> ID . ( opt_expr_list )
    (105) factor -> ID .
    (98) index -> . [ expr ]
    (               shift and go to state 105
    DEC             reduce using rule 105 (factor -> ID .)
    INC             reduce using rule 105 (factor -> ID .)
    ^               reduce using rule 105 (factor -> ID .)
    %               reduce using rule 105 (factor -> ID .)
    /               reduce using rule 105 (factor -> ID .)
    *               reduce using rule 105 (factor -> ID .)
    -               reduce using rule 105 (factor -> ID .)
    +               reduce using rule 105 (factor -> ID .)
    GE              reduce using rule 105 (factor -> ID .)
    GT              reduce using rule 105 (factor -> ID .)
    LE              reduce using rule 105 (factor -> ID .)
    LT              reduce using rule 105 (factor -> ID .)
    NE              reduce using rule 105 (factor -> ID .)
    EQ              reduce using rule 105 (factor -> ID .)
    LAND            reduce using rule 105 (factor -> ID .)
    LOR             reduce using rule 105 (factor -> ID .)
    ;               reduce using rule 105 (factor -> ID .)
    ]               reduce using rule 105 (factor -> ID .)
    ,               reduce using rule 105 (factor -> ID .)
    }               reduce using rule 105 (factor -> ID .)
    )               reduce using rule 105 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 184

state 128

    (82) expr7 -> expr7 ^ . expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    expr8                          shift and go to state 185
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 129

    (84) expr8 -> ! expr8 .
    ^               reduce using rule 84 (expr8 -> ! expr8 .)
    %               reduce using rule 84 (expr8 -> ! expr8 .)
    /               reduce using rule 84 (expr8 -> ! expr8 .)
    *               reduce using rule 84 (expr8 -> ! expr8 .)
    -               reduce using rule 84 (expr8 -> ! expr8 .)
    +               reduce using rule 84 (expr8 -> ! expr8 .)
    GE              reduce using rule 84 (expr8 -> ! expr8 .)
    GT              reduce using rule 84 (expr8 -> ! expr8 .)
    LE              reduce using rule 84 (expr8 -> ! expr8 .)
    LT              reduce using rule 84 (expr8 -> ! expr8 .)
    NE              reduce using rule 84 (expr8 -> ! expr8 .)
    EQ              reduce using rule 84 (expr8 -> ! expr8 .)
    LAND            reduce using rule 84 (expr8 -> ! expr8 .)
    LOR             reduce using rule 84 (expr8 -> ! expr8 .)
    ;               reduce using rule 84 (expr8 -> ! expr8 .)
    ]               reduce using rule 84 (expr8 -> ! expr8 .)
    ,               reduce using rule 84 (expr8 -> ! expr8 .)
    }               reduce using rule 84 (expr8 -> ! expr8 .)
    )               reduce using rule 84 (expr8 -> ! expr8 .)


state 130

    (87) postfix -> postfix DEC .
    DEC             reduce using rule 87 (postfix -> postfix DEC .)
    INC             reduce using rule 87 (postfix -> postfix DEC .)
    ^               reduce using rule 87 (postfix -> postfix DEC .)
    %               reduce using rule 87 (postfix -> postfix DEC .)
    /               reduce using rule 87 (postfix -> postfix DEC .)
    *               reduce using rule 87 (postfix -> postfix DEC .)
    -               reduce using rule 87 (postfix -> postfix DEC .)
    +               reduce using rule 87 (postfix -> postfix DEC .)
    GE              reduce using rule 87 (postfix -> postfix DEC .)
    GT              reduce using rule 87 (postfix -> postfix DEC .)
    LE              reduce using rule 87 (postfix -> postfix DEC .)
    LT              reduce using rule 87 (postfix -> postfix DEC .)
    NE              reduce using rule 87 (postfix -> postfix DEC .)
    EQ              reduce using rule 87 (postfix -> postfix DEC .)
    LAND            reduce using rule 87 (postfix -> postfix DEC .)
    LOR             reduce using rule 87 (postfix -> postfix DEC .)
    ;               reduce using rule 87 (postfix -> postfix DEC .)
    ]               reduce using rule 87 (postfix -> postfix DEC .)
    ,               reduce using rule 87 (postfix -> postfix DEC .)
    }               reduce using rule 87 (postfix -> postfix DEC .)
    )               reduce using rule 87 (postfix -> postfix DEC .)


state 131

    (88) postfix -> postfix INC .
    DEC             reduce using rule 88 (postfix -> postfix INC .)
    INC             reduce using rule 88 (postfix -> postfix INC .)
    ^               reduce using rule 88 (postfix -> postfix INC .)
    %               reduce using rule 88 (postfix -> postfix INC .)
    /               reduce using rule 88 (postfix -> postfix INC .)
    *               reduce using rule 88 (postfix -> postfix INC .)
    -               reduce using rule 88 (postfix -> postfix INC .)
    +               reduce using rule 88 (postfix -> postfix INC .)
    GE              reduce using rule 88 (postfix -> postfix INC .)
    GT              reduce using rule 88 (postfix -> postfix INC .)
    LE              reduce using rule 88 (postfix -> postfix INC .)
    LT              reduce using rule 88 (postfix -> postfix INC .)
    NE              reduce using rule 88 (postfix -> postfix INC .)
    EQ              reduce using rule 88 (postfix -> postfix INC .)
    LAND            reduce using rule 88 (postfix -> postfix INC .)
    LOR             reduce using rule 88 (postfix -> postfix INC .)
    ;               reduce using rule 88 (postfix -> postfix INC .)
    ]               reduce using rule 88 (postfix -> postfix INC .)
    ,               reduce using rule 88 (postfix -> postfix INC .)
    }               reduce using rule 88 (postfix -> postfix INC .)
    )               reduce using rule 88 (postfix -> postfix INC .)


state 132

    (92) prefix -> DEC prefix .
    DEC             reduce using rule 92 (prefix -> DEC prefix .)
    INC             reduce using rule 92 (prefix -> DEC prefix .)
    ^               reduce using rule 92 (prefix -> DEC prefix .)
    %               reduce using rule 92 (prefix -> DEC prefix .)
    /               reduce using rule 92 (prefix -> DEC prefix .)
